Real Time (s):,1800
Baseline (channel):,Auto
Threshold Min (channel):,0
Threshold Max (channel):,16384
Decimation (samples):,16
Wait Time (samples):,0
Channel,Counts
14050, 1
14051, 0
14052, 0
14053, 0
14054, 0
14055, 0
14056, 0
14057, 0
14058, 0
14059, 0
14060, 0
14061, 0
14062, 0
14063, 0
14064, 0
14065, 0
14066, 0
14067, 0
14068, 0
14069, 0
14070, 0
14071, 1
14072, 0
14073, 0
14074, 0
14075, 0
14076, 0
14077, 0
14078, 0
14079, 0
14080, 0
14081, 0
14082, 0
14083, 0
14084, 0
14085, 0
14086, 0
14087, 0
14088, 0
14089, 1
14090, 0
14091, 0
14092, 0
14093, 0
14094, 2
14095, 0
14096, 0
14097, 0
14098, 0
14099, 0
14100, 0
14101, 0
14102, 0
14103, 0
14104, 0
14105, 0
14106, 0
14107, 0
14108, 0
14109, 0
14110, 0
14111, 0
14112, 0
14113, 0
14114, 0
14115, 0
14116, 0
14117, 0
14118, 0
14119, 0
14120, 1
14121, 0
14122, 0
14123, 0
14124, 0
14125, 0
14126, 0
14127, 0
14128, 1
14129, 0
14130, 0
14131, 0
14132, 0
14133, 0
14134, 0
14135, 0
14136, 1
14137, 0
14138, 0
14139, 0
14140, 0
14141, 0
14142, 0
14143, 0
14144, 1
14145, 0
14146, 0
14147, 0
14148, 0
14149, 0
14150, 1
14151, 0
14152, 0
14153, 0
14154, 1
14155, 0
14156, 0
14157, 0
14158, 0
14159, 0
14160, 0
14161, 0
14162, 0
14163, 0
14164, 0
14165, 0
14166, 1
14167, 0
14168, 0
14169, 0
14170, 0
14171, 0
14172, 0
14173, 0
14174, 0
14175, 0
14176, 0
14177, 1
14178, 0
14179, 1
14180, 0
14181, 0
14182, 0
14183, 0
14184, 0
14185, 0
14186, 0
14187, 0
14188, 0
14189, 0
14190, 1
14191, 0
14192, 0
14193, 0
14194, 1
14195, 0
14196, 0
14197, 0
14198, 0
14199, 0
14200, 0
14201, 0
14202, 0
14203, 0
14204, 0
14205, 0
14206, 0
14207, 1
14208, 0
14209, 0
14210, 0
14211, 0
14212, 0
14213, 0
14214, 0
14215, 0
14216, 0
14217, 0
14218, 0
14219, 1
14220, 0
14221, 0
14222, 0
14223, 0
14224, 0
14225, 0
14226, 0
14227, 0
14228, 0
14229, 0
14230, 0
14231, 0
14232, 0
14233, 0
14234, 0
14235, 0
14236, 0
14237, 0
14238, 0
14239, 0
14240, 0
14241, 0
14242, 0
14243, 0
14244, 0
14245, 0
14246, 0
14247, 0
14248, 0
14249, 0
14250, 0
14251, 0
14252, 0
14253, 0
14254, 0
14255, 0
14256, 0
14257, 0
14258, 0
14259, 0
14260, 0
14261, 0
14262, 0
14263, 0
14264, 0
14265, 0
14266, 0
14267, 0
14268, 0
14269, 0
14270, 0
14271, 0
14272, 0
14273, 0
14274, 0
14275, 0
14276, 0
14277, 1
14278, 0
14279, 0
14280, 0
14281, 0
14282, 0
14283, 0
14284, 0
14285, 0
14286, 0
14287, 0
14288, 0
14289, 0
14290, 0
14291, 0
14292, 0
14293, 0
14294, 0
14295, 0
14296, 1
14297, 0
14298, 0
14299, 0
14300, 1
14301, 0
14302, 0
14303, 0
14304, 0
14305, 1
14306, 0
14307, 0
14308, 0
14309, 0
14310, 0
14311, 0
14312, 1
14313, 0
14314, 0
14315, 0
14316, 0
14317, 0
14318, 0
14319, 0
14320, 0
14321, 0
14322, 0
14323, 0
14324, 0
14325, 0
14326, 0
14327, 0
14328, 0
14329, 0
14330, 0
14331, 0
14332, 0
14333, 0
14334, 0
14335, 0
14336, 0
14337, 0
14338, 0
14339, 0
14340, 0
14341, 1
14342, 0
14343, 0
14344, 0
14345, 0
14346, 0
14347, 0
14348, 0
14349, 1
14350, 0
14351, 0
14352, 0
14353, 0
14354, 0
14355, 0
14356, 0
14357, 0
14358, 0
14359, 0
14360, 0
14361, 1
14362, 0
14363, 0
14364, 0
14365, 0
14366, 0
14367, 0
14368, 0
14369, 0
14370, 0
14371, 1
14372, 1
14373, 0
14374, 0
14375, 0
14376, 2
14377, 0
14378, 0
14379, 0
14380, 1
14381, 2
14382, 0
14383, 0
14384, 0
14385, 1
14386, 0
14387, 0
14388, 0
14389, 0
14390, 0
14391, 0
14392, 0
14393, 1
14394, 0
14395, 0
14396, 1
14397, 0
14398, 0
14399, 0
14400, 0
14401, 0
14402, 0
14403, 0
14404, 0
14405, 0
14406, 1
14407, 0
14408, 0
14409, 1
14410, 0
14411, 0
14412, 0
14413, 2
14414, 0
14415, 2
14416, 0
14417, 0
14418, 0
14419, 0
14420, 0
14421, 0
14422, 0
14423, 1
14424, 0
14425, 0
14426, 0
14427, 1
14428, 0
14429, 0
14430, 0
14431, 0
14432, 0
14433, 0
14434, 0
14435, 0
14436, 0
14437, 0
14438, 0
14439, 0
14440, 0
14441, 0
14442, 0
14443, 0
14444, 1
14445, 0
14446, 0
14447, 0
14448, 0
14449, 0
14450, 0
14451, 0
14452, 0
14453, 0
14454, 0
14455, 0
14456, 0
14457, 0
14458, 0
14459, 0
14460, 0
14461, 0
14462, 0
14463, 0
14464, 0
14465, 0
14466, 0
14467, 0
14468, 0
14469, 0
14470, 0
14471, 0
14472, 0
14473, 0
14474, 0
14475, 0
14476, 0
14477, 0
14478, 0
14479, 0
14480, 0
14481, 0
14482, 0
14483, 0
14484, 0
14485, 0
14486, 0
14487, 1
14488, 0
14489, 0
14490, 1
14491, 1
14492, 1
14493, 0
14494, 0
14495, 0
14496, 0
14497, 0
14498, 0
14499, 0
14500, 0
14501, 1
14502, 0
14503, 0
14504, 0
14505, 0
14506, 0
14507, 0
14508, 0
14509, 0
14510, 0
14511, 0
14512, 0
14513, 0
14514, 0
14515, 0
14516, 1
14517, 0
14518, 0
14519, 0
14520, 0
14521, 0
14522, 0
14523, 0
14524, 1
14525, 0
14526, 0
14527, 0
14528, 0
14529, 1
14530, 0
14531, 0
14532, 0
14533, 0
14534, 0
14535, 0
14536, 0
14537, 0
14538, 0
14539, 0
14540, 0
14541, 0
14542, 0
14543, 1
14544, 0
14545, 0
14546, 0
14547, 0
14548, 0
14549, 0
14550, 0
14551, 0
14552, 1
14553, 1
14554, 0
14555, 0
14556, 0
14557, 0
14558, 0
14559, 0
14560, 1
14561, 0
14562, 1
14563, 0
14564, 0
14565, 0
14566, 0
14567, 0
14568, 0
14569, 0
14570, 0
14571, 0
14572, 0
14573, 0
14574, 0
14575, 0
14576, 0
14577, 0
14578, 0
14579, 0
14580, 0
14581, 0
14582, 0
14583, 0
14584, 0
14585, 0
14586, 0
14587, 0
14588, 0
14589, 0
14590, 0
14591, 0
14592, 0
14593, 0
14594, 0
14595, 0
14596, 0
14597, 0
14598, 0
14599, 0
14600, 0
14601, 0
14602, 0
14603, 0
14604, 0
14605, 0
14606, 0
14607, 0
14608, 0
14609, 0
14610, 1
14611, 0
14612, 0
14613, 0
14614, 0
14615, 0
14616, 0
14617, 1
14618, 0
14619, 0
14620, 0
14621, 0
14622, 0
14623, 0
14624, 0
14625, 0
14626, 0
14627, 0
14628, 0
14629, 0
14630, 0
14631, 0
14632, 0
14633, 0
14634, 0
14635, 0
14636, 0
14637, 0
14638, 1
14639, 0
14640, 0
14641, 1
14642, 0
14643, 0
14644, 1
14645, 0
14646, 0
14647, 0
14648, 1
14649, 0
14650, 1
14651, 0
14652, 0
14653, 0
14654, 0
14655, 0
14656, 0
14657, 0
14658, 0
14659, 0
14660, 0
14661, 0
14662, 0
14663, 0
14664, 0
14665, 1
14666, 0
14667, 1
14668, 0
14669, 0
14670, 1
14671, 0
14672, 0
14673, 1
14674, 0
14675, 1
14676, 1
14677, 0
14678, 0
14679, 0
14680, 0
14681, 1
14682, 0
14683, 0
14684, 0
14685, 0
14686, 0
14687, 0
14688, 0
14689, 0
14690, 0
14691, 0
14692, 0
14693, 1
14694, 0
14695, 0
14696, 1
14697, 0
14698, 0
14699, 1
14700, 0
14701, 0
14702, 0
14703, 0
14704, 0
14705, 0
14706, 0
14707, 0
14708, 0
14709, 0
14710, 1
14711, 0
14712, 0
14713, 0
14714, 0
14715, 0
14716, 0
14717, 0
14718, 0
14719, 1
14720, 0
14721, 0
14722, 0
14723, 1
14724, 0
14725, 0
14726, 0
14727, 0
14728, 0
14729, 0
14730, 0
14731, 0
14732, 0
14733, 0
14734, 0
14735, 0
14736, 0
14737, 0
14738, 1
14739, 0
14740, 0
14741, 0
14742, 0
14743, 0
14744, 0
14745, 0
14746, 0
14747, 0
14748, 0
14749, 0
14750, 0
14751, 0
14752, 0
14753, 1
14754, 0
14755, 1
14756, 1
14757, 1
14758, 0
14759, 0
14760, 0
14761, 0
14762, 1
14763, 1
14764, 0
14765, 0
14766, 0
14767, 0
14768, 0
14769, 1
14770, 1
14771, 0
14772, 0
14773, 0
14774, 1
14775, 0
14776, 0
14777, 0
14778, 1
14779, 0
14780, 0
14781, 0
14782, 0
14783, 0
14784, 0
14785, 1
14786, 0
14787, 1
14788, 0
14789, 0
14790, 1
14791, 1
14792, 1
14793, 0
14794, 1
14795, 0
14796, 0
14797, 0
14798, 0
14799, 0
14800, 0
14801, 0
14802, 1
14803, 0
14804, 0
14805, 1
14806, 0
14807, 0
14808, 0
14809, 0
14810, 0
14811, 0
14812, 0
14813, 0
14814, 0
14815, 0
14816, 0
14817, 0
14818, 0
14819, 0
14820, 0
14821, 0
14822, 1
14823, 0
14824, 0
14825, 0
14826, 0
14827, 0
14828, 0
14829, 0
14830, 0
14831, 0
14832, 0
14833, 0
14834, 0
14835, 0
14836, 0
14837, 0
14838, 0
14839, 0
14840, 1
14841, 0
14842, 1
14843, 0
14844, 0
14845, 0
14846, 0
14847, 1
14848, 2
14849, 0
14850, 1
14851, 0
14852, 0
14853, 0
14854, 0
14855, 0
14856, 0
14857, 0
14858, 0
14859, 0
14860, 0
14861, 0
14862, 0
14863, 0
14864, 0
14865, 1
14866, 0
14867, 0
14868, 0
14869, 0
14870, 0
14871, 0
14872, 0
14873, 0
14874, 0
14875, 1
14876, 0
14877, 0
14878, 0
14879, 0
14880, 0
14881, 0
14882, 1
14883, 0
14884, 0
14885, 0
14886, 0
14887, 0
14888, 0
14889, 0
14890, 0
14891, 0
14892, 2
14893, 0
14894, 0
14895, 0
14896, 0
14897, 1
14898, 0
14899, 0
14900, 0
14901, 0
14902, 0
14903, 1
14904, 0
14905, 0
14906, 0
14907, 0
14908, 0
14909, 0
14910, 0
14911, 0
14912, 1
14913, 2
14914, 1
14915, 0
14916, 0
14917, 0
14918, 0
14919, 0
14920, 0
14921, 2
14922, 0
14923, 0
14924, 2
14925, 0
14926, 0
14927, 2
14928, 0
14929, 0
14930, 0
14931, 0
14932, 0
14933, 1
14934, 1
14935, 0
14936, 1
14937, 0
14938, 1
14939, 1
14940, 0
14941, 1
14942, 1
14943, 0
14944, 0
14945, 0
14946, 0
14947, 0
14948, 0
14949, 1
14950, 0
14951, 0
14952, 0
14953, 0
14954, 1
14955, 1
14956, 0
14957, 0
14958, 0
14959, 1
14960, 0
14961, 1
14962, 0
14963, 0
14964, 0
14965, 0
14966, 1
14967, 0
14968, 0
14969, 1
14970, 0
14971, 0
14972, 0
14973, 0
14974, 0
14975, 0
14976, 0
14977, 0
14978, 1
14979, 0
14980, 2
14981, 0
14982, 0
14983, 0
14984, 1
14985, 1
14986, 0
14987, 0
14988, 0
14989, 0
14990, 0
14991, 0
14992, 0
14993, 0
14994, 0
14995, 0
14996, 0
14997, 1
14998, 1
14999, 1
15000, 0
15001, 1
15002, 1
15003, 0
15004, 1
15005, 0
15006, 0
15007, 0
15008, 0
15009, 0
15010, 1
15011, 0
15012, 0
15013, 0
15014, 0
15015, 0
15016, 0
15017, 0
15018, 1
15019, 1
15020, 1
15021, 0
15022, 1
15023, 0
15024, 0
15025, 0
15026, 1
15027, 0
15028, 2
15029, 0
15030, 0
15031, 0
15032, 0
15033, 0
15034, 0
15035, 0
15036, 0
15037, 0
15038, 1
15039, 0
15040, 0
15041, 0
15042, 0
15043, 0
15044, 1
15045, 0
15046, 0
15047, 1
15048, 0
15049, 1
15050, 0
15051, 0
15052, 0
15053, 0
15054, 1
15055, 1
15056, 0
15057, 0
15058, 1
15059, 0
15060, 1
15061, 0
15062, 0
15063, 1
15064, 0
15065, 0
15066, 0
15067, 1
15068, 0
15069, 0
15070, 0
15071, 0
15072, 0
15073, 0
15074, 0
15075, 0
15076, 0
15077, 0
15078, 0
15079, 0
15080, 0
15081, 0
15082, 1
15083, 1
15084, 0
15085, 0
15086, 1
15087, 0
15088, 0
15089, 0
15090, 0
15091, 1
15092, 0
15093, 0
15094, 0
15095, 0
15096, 0
15097, 0
15098, 0
15099, 2
15100, 0
15101, 0
15102, 0
15103, 0
15104, 1
15105, 1
15106, 1
15107, 0
15108, 0
15109, 0
15110, 0
15111, 0
15112, 0
15113, 0
15114, 0
15115, 0
15116, 0
15117, 0
15118, 0
15119, 0
15120, 0
15121, 0
15122, 0
15123, 0
15124, 0
15125, 0
15126, 0
15127, 1
15128, 0
15129, 0
15130, 0
15131, 0
15132, 1
15133, 0
15134, 0
15135, 0
15136, 0
15137, 0
15138, 0
15139, 0
15140, 0
15141, 0
15142, 0
15143, 0
15144, 0
15145, 1
15146, 0
15147, 0
15148, 0
15149, 1
15150, 0
15151, 0
15152, 0
15153, 0
15154, 0
15155, 1
15156, 1
15157, 0
15158, 0
15159, 1
15160, 2
15161, 0
15162, 0
15163, 0
15164, 0
15165, 1
15166, 1
15167, 0
15168, 0
15169, 0
15170, 0
15171, 0
15172, 0
15173, 0
15174, 0
15175, 0
15176, 0
15177, 0
15178, 0
15179, 0
15180, 0
15181, 0
15182, 0
15183, 0
15184, 0
15185, 0
15186, 0
15187, 0
15188, 0
15189, 0
15190, 0
15191, 0
15192, 0
15193, 1
15194, 0
15195, 0
15196, 0
15197, 0
15198, 1
15199, 0
15200, 0
15201, 0
15202, 0
15203, 0
15204, 0
15205, 0
15206, 0
15207, 0
15208, 1
15209, 0
15210, 1
15211, 0
15212, 0
15213, 0
15214, 0
15215, 0
15216, 1
15217, 1
15218, 1
15219, 0
15220, 0
15221, 0
15222, 0
15223, 0
15224, 1
15225, 2
15226, 1
15227, 0
15228, 1
15229, 0
15230, 0
15231, 0
15232, 1
15233, 0
15234, 0
15235, 0
15236, 1
15237, 0
15238, 0
15239, 0
15240, 0
15241, 0
15242, 1
15243, 0
15244, 1
15245, 0
15246, 2
15247, 1
15248, 1
15249, 0
15250, 0
15251, 0
15252, 1
15253, 0
15254, 0
15255, 0
15256, 0
15257, 2
15258, 1
15259, 0
15260, 0
15261, 1
15262, 1
15263, 0
15264, 0
15265, 0
15266, 0
15267, 0
15268, 1
15269, 0
15270, 1
15271, 0
15272, 0
15273, 1
15274, 2
15275, 0
15276, 1
15277, 1
15278, 0
15279, 0
15280, 0
15281, 1
15282, 0
15283, 1
15284, 0
15285, 0
15286, 0
15287, 0
15288, 1
15289, 0
15290, 1
15291, 0
15292, 0
15293, 0
15294, 2
15295, 1
15296, 0
15297, 0
15298, 0
15299, 0
15300, 1
15301, 0
15302, 0
15303, 0
15304, 0
15305, 0
15306, 0
15307, 1
15308, 0
15309, 0
15310, 1
15311, 0
15312, 1
15313, 2
15314, 0
15315, 0
15316, 1
15317, 1
15318, 1
15319, 1
15320, 0
15321, 0
15322, 0
15323, 0
15324, 0
15325, 0
15326, 0
15327, 2
15328, 1
15329, 0
15330, 2
15331, 0
15332, 0
15333, 0
15334, 0
15335, 1
15336, 0
15337, 0
15338, 0
15339, 0
15340, 0
15341, 0
15342, 1
15343, 0
15344, 0
15345, 0
15346, 1
15347, 1
15348, 0
15349, 0
15350, 0
15351, 1
15352, 1
15353, 1
15354, 0
15355, 0
15356, 1
15357, 0
15358, 0
15359, 1
15360, 0
15361, 2
15362, 0
15363, 1
15364, 0
15365, 1
15366, 1
15367, 0
15368, 2
15369, 0
15370, 0
15371, 0
15372, 0
15373, 0
15374, 1
15375, 0
15376, 0
15377, 0
15378, 0
15379, 0
15380, 0
15381, 0
15382, 0
15383, 0
15384, 0
15385, 0
15386, 1
15387, 1
15388, 1
15389, 1
15390, 0
15391, 0
15392, 1
15393, 0
15394, 0
15395, 0
15396, 0
15397, 1
15398, 0
15399, 0
15400, 1
15401, 0
15402, 0
15403, 0
15404, 0
15405, 1
15406, 0
15407, 1
15408, 1
15409, 2
15410, 0
15411, 0
15412, 0
15413, 0
15414, 1
15415, 0
15416, 0
15417, 1
15418, 0
15419, 1
15420, 1
15421, 0
15422, 1
15423, 1
15424, 0
15425, 0
15426, 0
15427, 0
15428, 1
15429, 2
15430, 0
15431, 1
15432, 0
15433, 2
15434, 1
15435, 0
15436, 1
15437, 1
15438, 0
15439, 0
15440, 0
15441, 0
15442, 0
15443, 0
15444, 0
15445, 1
15446, 0
15447, 0
15448, 1
15449, 0
15450, 1
15451, 0
15452, 1
15453, 0
15454, 0
15455, 1
15456, 1
15457, 0
15458, 0
15459, 0
15460, 0
15461, 0
15462, 0
15463, 0
15464, 0
15465, 1
15466, 0
15467, 1
15468, 0
15469, 0
15470, 0
15471, 0
15472, 0
15473, 1
15474, 0
15475, 0
15476, 0
15477, 1
15478, 0
15479, 0
15480, 0
15481, 1
15482, 0
15483, 1
15484, 0
15485, 0
15486, 0
15487, 0
15488, 1
15489, 0
15490, 1
15491, 0
15492, 2
15493, 3
15494, 0
15495, 1
15496, 1
15497, 0
15498, 0
15499, 0
15500, 1
15501, 0
15502, 0
15503, 0
15504, 0
15505, 0
15506, 1
15507, 0
15508, 0
15509, 1
15510, 0
15511, 0
15512, 0
15513, 0
15514, 0
15515, 0
15516, 1
15517, 1
15518, 0
15519, 0
15520, 0
15521, 0
15522, 1
15523, 1
15524, 1
15525, 0
15526, 0
15527, 0
15528, 1
15529, 0
15530, 0
15531, 0
15532, 0
15533, 1
15534, 1
15535, 2
15536, 0
15537, 1
15538, 1
15539, 0
15540, 0
15541, 0
15542, 0
15543, 0
15544, 1
15545, 0
15546, 2
15547, 1
15548, 1
15549, 1
15550, 0
15551, 0
15552, 0
15553, 1
15554, 0
15555, 0
15556, 0
15557, 0
15558, 0
15559, 1
15560, 0
15561, 1
15562, 0
15563, 1
15564, 0
15565, 2
15566, 1
15567, 0
15568, 2
15569, 1
15570, 0
15571, 0
15572, 3
15573, 1
15574, 0
15575, 1
15576, 0
15577, 1
15578, 0
15579, 1
15580, 1
15581, 0
15582, 0
15583, 1
15584, 0
15585, 0
15586, 1
15587, 0
15588, 1
15589, 1
15590, 1
15591, 0
15592, 1
15593, 1
15594, 0
15595, 1
15596, 0
15597, 0
15598, 1
15599, 0
15600, 1
15601, 0
15602, 1
15603, 0
15604, 0
15605, 2
15606, 2
15607, 1
15608, 1
15609, 1
15610, 1
15611, 0
15612, 1
15613, 0
15614, 0
15615, 0
15616, 0
15617, 2
15618, 0
15619, 2
15620, 1
15621, 1
15622, 0
15623, 0
15624, 1
15625, 0
15626, 0
15627, 0
15628, 1
15629, 0
15630, 0
15631, 0
15632, 0
15633, 0
15634, 0
15635, 0
15636, 0
15637, 1
15638, 2
15639, 0
15640, 1
15641, 1
15642, 0
15643, 0
15644, 0
15645, 0
15646, 1
15647, 0
15648, 1
15649, 0
15650, 0
15651, 0
15652, 0
15653, 0
15654, 1
15655, 1
15656, 0
15657, 2
15658, 0
15659, 0
15660, 3
15661, 2
15662, 1
15663, 1
15664, 0
15665, 2
15666, 1
15667, 1
15668, 0
15669, 0
15670, 1
15671, 0
15672, 0
15673, 2
15674, 1
15675, 1
15676, 0
15677, 0
15678, 0
15679, 2
15680, 0
15681, 0
15682, 1
15683, 0
15684, 1
15685, 0
15686, 0
15687, 1
15688, 1
15689, 0
15690, 2
15691, 0
15692, 1
15693, 0
15694, 0
15695, 1
15696, 1
15697, 0
15698, 1
15699, 1
15700, 0
15701, 0
15702, 1
15703, 1
15704, 0
15705, 0
15706, 2
15707, 2
15708, 1
15709, 1
15710, 0
15711, 3
15712, 1
15713, 1
15714, 0
15715, 1
15716, 0
15717, 0
15718, 1
15719, 0
15720, 2
15721, 0
15722, 0
15723, 1
15724, 1
15725, 0
15726, 1
15727, 1
15728, 1
15729, 0
15730, 1
15731, 0
15732, 1
15733, 2
15734, 0
15735, 1
15736, 1
15737, 1
15738, 0
15739, 3
15740, 1
15741, 0
15742, 0
15743, 3
15744, 1
15745, 3
15746, 1
15747, 0
15748, 0
15749, 0
15750, 0
15751, 0
15752, 1
15753, 0
15754, 2
15755, 4
15756, 1
15757, 0
15758, 0
15759, 3
15760, 0
15761, 0
15762, 2
15763, 0
15764, 3
15765, 3
15766, 1
15767, 1
15768, 0
15769, 2
15770, 0
15771, 1
15772, 2
15773, 1
15774, 1
15775, 0
15776, 2
15777, 0
15778, 2
15779, 0
15780, 0
15781, 0
15782, 3
15783, 2
15784, 0
15785, 4
15786, 3
15787, 0
15788, 1
15789, 2
15790, 0
15791, 1
15792, 1
15793, 3
15794, 3
15795, 1
15796, 0
15797, 3
15798, 2
15799, 3
15800, 0
15801, 0
15802, 3
15803, 2
15804, 3
15805, 1
15806, 4
15807, 1
15808, 1
15809, 1
15810, 1
15811, 3
15812, 3
15813, 1
15814, 1
15815, 0
15816, 2
15817, 1
15818, 0
15819, 0
15820, 2
15821, 0
15822, 1
15823, 1
15824, 0
15825, 4
15826, 1
15827, 1
15828, 0
15829, 2
15830, 0
15831, 1
15832, 1
15833, 2
15834, 1
15835, 1
15836, 2
15837, 0
15838, 0
15839, 0
15840, 1
15841, 5
15842, 0
15843, 2
15844, 0
15845, 0
15846, 1
15847, 0
15848, 3
15849, 1
15850, 1
15851, 4
15852, 1
15853, 1
15854, 1
15855, 1
15856, 4
15857, 1
15858, 1
15859, 0
15860, 3
15861, 2
15862, 1
15863, 1
15864, 1
15865, 2
15866, 3
15867, 1
15868, 2
15869, 2
15870, 1
15871, 1
15872, 1
15873, 0
15874, 2
15875, 3
15876, 0
15877, 1
15878, 1
15879, 0
15880, 2
15881, 0
15882, 1
15883, 0
15884, 0
15885, 0
15886, 3
15887, 1
15888, 1
15889, 4
15890, 3
15891, 0
15892, 0
15893, 2
15894, 1
15895, 0
15896, 0
15897, 0
15898, 1
15899, 4
15900, 0
15901, 1
15902, 1
15903, 1
15904, 1
15905, 2
15906, 1
15907, 1
15908, 2
15909, 1
15910, 4
15911, 2
15912, 2
15913, 1
15914, 1
15915, 0
15916, 1
15917, 2
15918, 0
15919, 1
15920, 1
15921, 5
15922, 0
15923, 2
15924, 1
15925, 0
15926, 3
15927, 1
15928, 0
15929, 0
15930, 0
15931, 0
15932, 2
15933, 0
15934, 3
15935, 3
15936, 1
15937, 2
15938, 1
15939, 2
15940, 0
15941, 3
15942, 2
15943, 0
15944, 4
15945, 2
15946, 1
15947, 1
15948, 1
15949, 1
15950, 1
15951, 2
15952, 1
15953, 0
15954, 0
15955, 0
15956, 2
15957, 2
15958, 1
15959, 1
15960, 1
15961, 1
15962, 2
15963, 0
15964, 0
15965, 1
15966, 5
15967, 3
15968, 1
15969, 0
15970, 1
15971, 0
15972, 0
15973, 1
15974, 2
15975, 0
15976, 1
15977, 4
15978, 0
15979, 2
15980, 1
15981, 2
15982, 3
15983, 1
15984, 0
15985, 1
15986, 1
15987, 0
15988, 0
15989, 2
15990, 1
15991, 1
15992, 0
15993, 0
15994, 1
15995, 2
15996, 1
15997, 1
15998, 1
15999, 1
16000, 1
16001, 1
16002, 2
16003, 2
16004, 3
16005, 1
16006, 1
16007, 2
16008, 2
16009, 0
16010, 2
16011, 2
16012, 0
16013, 1
16014, 0
16015, 1
16016, 0
16017, 2
16018, 1
16019, 2
16020, 1
16021, 1
16022, 0
16023, 0
16024, 0
16025, 0
16026, 0
16027, 0
16028, 0
16029, 1
16030, 0
16031, 2
16032, 0
16033, 0
16034, 0
16035, 1
16036, 0
16037, 1
16038, 1
16039, 1
16040, 3
16041, 0
16042, 0
16043, 1
16044, 0
16045, 1
16046, 1
16047, 2
16048, 1
16049, 0
16050, 1
16051, 1
16052, 2
16053, 0
16054, 0
16055, 1
16056, 1
16057, 0
16058, 1
16059, 0
16060, 0
16061, 1
16062, 2
16063, 0
16064, 0
16065, 1
16066, 0
16067, 0
16068, 0
16069, 0
16070, 0
16071, 0
16072, 1
16073, 1
16074, 1
16075, 1
16076, 1
16077, 1
16078, 1
16079, 1
16080, 0
16081, 1
16082, 1
16083, 0
16084, 2
16085, 0
16086, 0
16087, 0
16088, 0
16089, 1
16090, 1
16091, 0
16092, 0
16093, 0
16094, 1
16095, 0
16096, 1
16097, 1
16098, 1
16099, 0
16100, 0
16101, 2
16102, 3
16103, 1
16104, 0
16105, 0
16106, 1
16107, 0
16108, 0
16109, 1
16110, 0
16111, 0
16112, 2
16113, 4
16114, 0
16115, 1
16116, 0
16117, 0
16118, 1
16119, 0
16120, 0
16121, 1
16122, 2
16123, 1
16124, 0
16125, 0
16126, 0
16127, 0
16128, 0
16129, 1
16130, 3
16131, 0
16132, 0
16133, 0
16134, 0
16135, 2
16136, 0
16137, 0
16138, 0
16139, 1
16140, 0
16141, 0
16142, 0
16143, 0
16144, 0
16145, 1
16146, 1
16147, 0
16148, 1
16149, 1
16150, 2
16151, 1
16152, 1
16153, 1
16154, 0
16155, 0
16156, 1
16157, 0
16158, 0
16159, 0
16160, 2
16161, 0
16162, 1
16163, 1
16164, 1
16165, 0
16166, 0
16167, 1
16168, 1
16169, 0
16170, 0
16171, 0
16172, 0
16173, 0
16174, 1
16175, 0
16176, 0
16177, 0
16178, 1
16179, 1
16180, 0
16181, 0
16182, 1
16183, 0
16184, 1
16185, 1
16186, 0
16187, 0
16188, 1
16189, 0
16190, 1
16191, 1
16192, 1
16193, 0
16194, 0
16195, 1
16196, 0
16197, 0
16198, 0
16199, 0
16200, 1
16201, 0
16202, 0
16203, 0
16204, 1
16205, 0
16206, 0
16207, 0
16208, 0
16209, 0
16210, 0
16211, 1
16212, 0
16213, 0
16214, 2
16215, 1
16216, 0
16217, 1
16218, 1
16219, 0
16220, 1
16221, 0
16222, 0
16223, 0
16224, 0
16225, 0
16226, 0
16227, 1
16228, 1
16229, 0
16230, 2
16231, 0
16232, 0
16233, 1
16234, 0
16235, 1
16236, 0
16237, 0
16238, 0
16239, 0
16240, 0
16241, 0
16242, 0
16243, 0
16244, 0
16245, 1
16246, 0
16247, 0
16248, 1
16249, 0
16250, 2
16251, 0
16252, 0
16253, 0
16254, 0
16255, 1
16256, 0
16257, 0
16258, 0
16259, 0
16260, 1
16261, 0
16262, 0
16263, 1
16264, 0
16265, 1
16266, 0
16267, 0
16268, 0
16269, 0
16270, 1
16271, 0
16272, 1
16273, 0
16274, 0
16275, 0
16276, 0
16277, 0
16278, 0
16279, 0
16280, 0
16281, 0
16282, 1
16283, 0
16284, 0
16285, 0
16286, 0
16287, 0
16288, 0
16289, 1
16290, 0
16291, 0
16292, 0
16293, 0
16294, 0
16295, 0
16296, 0
16297, 0
16298, 0
16299, 0
16300, 0
16301, 0
16302, 1
16303, 1
16304, 0
16305, 0
16306, 0
16307, 1
16308, 1
16309, 0
16310, 0
16311, 0
16312, 1
16313, 0
16314, 1
16315, 0
16316, 0
16317, 0
16318, 0
16319, 1
16320, 0
16321, 0
16322, 0
16323, 0
16324, 0
16325, 0
16326, 0
16327, 1
16328, 0
16329, 0
16330, 0
16331, 0
16332, 0
16333, 0
16334, 0
16335, 0
16336, 1
16337, 0
16338, 3
16339, 0
16340, 1
16341, 0
16342, 0
16343, 0
16344, 0
16345, 0
16346, 0
16347, 0
16348, 2
16349, 0
16350, 0
16351, 0
16352, 0
16353, 0
16354, 0
16355, 0
16356, 0
16357, 0
16358, 1
16359, 0
16360, 0
16361, 0
16362, 1
16363, 0
16364, 0
16365, 0
16366, 0
16367, 0
16368, 0
